Date,Open,High,Low,Close,Adj Close,Volume
2016-06-06,140.949997,144.350006,140.250000,143.449997,142.419220,8445491
2016-06-07,144.750000,146.899994,142.899994,145.399994,144.355209,11139484
2016-06-08,145.949997,149.399994,144.250000,147.949997,146.886887,7976187
2016-06-09,147.899994,151.649994,146.649994,149.050003,147.978989,8885275
2016-06-10,148.300003,150.800003,145.250000,146.300003,145.248749,6775533
2016-06-13,144.199997,147.500000,142.199997,146.100006,145.050186,5251339
2016-06-14,148.000000,149.500000,147.199997,148.800003,147.730774,6759764
2016-06-15,149.500000,153.500000,148.199997,151.800003,150.709229,9172031
2016-06-16,151.250000,153.699997,148.500000,151.600006,150.510666,12052934
2016-06-17,152.949997,153.199997,148.699997,150.600006,149.517853,7173150
2016-06-20,147.850006,152.600006,147.500000,151.649994,150.560287,9750645
2016-06-21,151.899994,152.899994,149.050003,149.899994,148.822861,4510620
2016-06-22,149.550003,151.600006,148.300003,149.100006,148.028625,5702590
2016-06-23,149.899994,153.300003,149.300003,152.199997,151.106339,5687099
2016-06-24,144.949997,147.949997,140.800003,147.149994,146.092621,14542704
2016-06-27,146.100006,152.600006,146.100006,151.850006,150.758865,8394527
2016-06-28,152.449997,155.000000,150.500000,154.399994,153.290527,9508488
2016-06-29,155.000000,156.000000,153.350006,153.899994,152.794128,5909460
2016-06-30,155.350006,155.649994,153.500000,153.949997,152.843765,6302699
2016-07-01,154.050003,157.850006,153.649994,156.600006,155.474731,6335327
2016-07-04,157.949997,161.750000,157.500000,159.800003,158.651733,6832317
2016-07-05,160.449997,162.300003,158.750000,159.449997,158.304245,6254891
2016-07-07,160.000000,162.149994,157.449997,158.149994,157.013580,5042083
2016-07-08,158.149994,158.899994,153.600006,154.750000,153.638016,7186476
2016-07-11,158.100006,162.699997,157.600006,162.350006,161.183411,7970014
2016-07-12,163.199997,165.000000,159.399994,160.750000,159.594910,11500989
2016-07-13,161.050003,161.949997,158.649994,160.149994,158.999207,5978746
2016-07-14,159.100006,166.899994,159.100006,163.699997,162.523712,13346846
2016-07-15,164.899994,168.800003,163.300003,164.250000,163.069763,12821241
2016-07-18,165.000000,166.550003,158.199997,159.050003,157.907120,6873621
2016-07-19,159.500000,162.500000,156.500000,158.300003,157.162521,13973022
2016-07-20,159.000000,159.350006,157.250000,157.550003,156.417908,5041536
2016-07-21,158.000000,158.899994,151.699997,152.250000,151.155991,8788809
2016-07-22,152.399994,153.000000,149.500000,150.699997,149.617126,8584225
2016-07-25,150.500000,157.100006,148.899994,155.850006,154.730118,8443187
2016-07-26,156.449997,158.750000,153.100006,153.800003,152.694855,6423389
2016-07-27,155.000000,156.649994,153.500000,154.850006,153.737305,4961802
2016-07-28,155.149994,156.850006,153.750000,154.500000,153.389816,7885118
2016-07-29,154.500000,155.100006,151.100006,151.699997,150.609940,4360612
2016-08-01,153.000000,153.500000,146.000000,147.500000,146.440125,6265656
2016-08-02,148.600006,152.399994,146.300003,151.149994,150.063889,9587249
2016-08-03,150.500000,154.899994,148.000000,148.850006,147.780426,6650715
2016-08-04,151.000000,157.350006,146.550003,155.750000,154.630844,11938778
2016-08-05,157.699997,159.699997,156.250000,157.649994,156.517181,8486062
2016-08-08,158.800003,159.750000,154.649994,157.500000,156.368256,5309988
