<<<<<<< HEAD
Date,Close,Momentum,Change
2021-04-07,74.099998,1,0.01715854542645286
2021-04-08,73.5,0,-0.008097139219895787
2021-04-09,74.0,1,0.006802721088435374
2021-04-12,66.099998,0,-0.1067567837837838
2021-04-13,68.900002,1,0.04236012231044245
2021-04-15,68.300003,0,-0.008708258092648486
2021-04-16,67.349998,0,-0.01390929660720519
2021-04-19,63.799999,0,-0.05270971203295358
2021-04-20,63.25,0,-0.008620674116311502
2021-04-22,63.049999,0,-0.0031620711462450645
2021-04-23,62.950001,0,-0.0015860111274545678
2021-04-26,63.549999,1,0.009531342183775332
2021-04-27,65.300003,1,0.027537435523799208
2021-04-28,67.75,1,0.03751909475409972
2021-04-29,66.849998,0,-0.013284162361623626
2021-04-30,66.75,0,-0.0014958564396666005
2021-05-03,66.650002,0,-0.001498097378277144
2021-05-04,70.400002,1,0.05626406432816011
2021-05-05,72.349998,1,0.027698806031283902
2021-05-06,70.650002,0,-0.023496835480216582
2021-05-07,70.550003,0,-0.0014154139726704727
2021-05-10,73.449997,1,0.04110551207205466
2021-05-11,74.050003,1,0.00816890434998939
2021-05-12,77.400002,1,0.04523968756625164
2021-05-14,74.0,0,-0.043927673283522664
2021-05-17,77.099998,1,0.041891864864864854
2021-05-18,76.75,0,-0.0045395331916869746
2021-05-19,76.699997,0,-0.0006515048859935347
2021-05-20,76.5,0,-0.002607522918155997
2021-05-21,80.800003,1,0.05620918954248371
2021-05-24,81.349998,1,0.006806868559150864
2021-05-25,80.849998,0,-0.006146281650799795
2021-05-26,80.599998,0,-0.003092146025779741
2021-05-27,83.550003,1,0.0366005592208576
2021-05-28,83.849998,1,0.0035906042995593377
2021-05-31,80.699997,0,-0.03756709690082525
2021-06-01,79.349998,0,-0.01672861276562373
2021-06-02,81.199997,1,0.023314417726891395
2021-06-03,81.800003,1,0.007389236726203421
2021-06-04,81.849998,1,0.0006111857966557235
=======
Date,Close,Momentum,Change
2016-06-06,143.449997,0,0.0
2016-06-07,145.399994,1,0.013593565986620385
2016-06-08,147.949997,1,0.017537848041451802
2016-06-09,149.050003,1,0.007434984942919652
2016-06-10,146.300003,0,-0.018450184130489416
2016-06-13,146.100006,0,-0.001367033464790812
2016-06-14,148.800003,1,0.01848047152030915
2016-06-15,151.800003,1,0.020161289916103026
2016-06-16,151.600006,0,-0.0013175032677700026
2016-06-17,150.600006,0,-0.00659630580753407
2016-06-20,151.649994,1,0.006972031594739676
2016-06-21,149.899994,0,-0.011539730097186816
2016-06-22,149.100006,0,-0.0053368114210864135
2016-06-23,152.199997,1,0.02079135395876502
2016-06-24,147.149994,0,-0.033180046646124464
2016-06-27,151.850006,1,0.03194027992960717
2016-06-28,154.399994,1,0.016792808029260035
2016-06-29,153.899994,0,-0.0032383420947542266
2016-06-30,153.949997,1,0.0003249057956428757
2016-07-01,156.600006,1,0.01721343976382157
2016-07-04,159.800003,1,0.020434207390771085
2016-07-05,159.449997,0,-0.0021902753030612118
2016-07-07,158.149994,0,-0.008153044995040068
2016-07-08,154.75,0,-0.021498540176991675
2016-07-11,162.350006,1,0.049111508885298916
2016-07-12,160.75,0,-0.009855287593891482
2016-07-13,160.149994,0,-0.0037325412130638108
2016-07-14,163.699997,1,0.022166738264130088
2016-07-15,164.25,1,0.003359822908243571
2016-07-18,159.050003,0,-0.031659038051750354
2016-07-19,158.300003,0,-0.004715498182040273
2016-07-20,157.550003,0,-0.004737839455378911
2016-07-21,152.25,0,-0.03364013265045767
2016-07-22,150.699997,0,-0.010180643678160944
2016-07-25,155.850006,1,0.03417391574334279
2016-07-26,153.800003,0,-0.013153692146794039
2016-07-27,154.850006,1,0.006827067487118344
2016-07-28,154.5,0,-0.002260290516230316
2016-07-29,151.699997,0,-0.01812299676375407
2016-08-01,147.5,0,-0.027686203579819428
2016-08-02,151.149994,1,0.024745722033898254
2016-08-03,148.850006,0,-0.015216593392653294
2016-08-04,155.75,1,0.04635534915598184
2016-08-05,157.649994,1,0.012198998394863514
2016-08-08,157.5,0,-0.0009514367631374119
2016-08-09,158.449997,1,0.00603172698412696
2016-08-10,160.399994,1,0.012306702662796492
2016-08-11,145.949997,0,-0.09008726646211718
2016-08-12,149.600006,1,0.02500862675591567
2016-08-16,149.550003,0,-0.0003342446390009088
2016-08-17,151.350006,1,0.012036128143708589
2016-08-18,154.5,1,0.020812645359260785
2016-08-19,161.649994,1,0.046278278317152054
2016-08-22,160.050003,0,-0.009897872312942917
2016-08-23,164.300003,1,0.02655420131419804
2016-08-24,163.149994,0,-0.006999446007313897
2016-08-25,161.949997,0,-0.007355176488697856
2016-08-26,158.300003,0,-0.022537783683935435
2016-08-29,160.050003,1,0.011054958729217459
2016-08-30,164.149994,1,0.025616937976564665
2016-08-31,162.949997,0,-0.00731036883254468
2016-09-01,161.25,0,-0.010432629833064656
2016-09-02,166.350006,1,0.03162794418604656
2016-09-06,169.5,1,0.01893594160736004
2016-09-07,174.800003,1,0.03126845427728616
2016-09-08,174.75,0,-0.0002860583474932995
2016-09-09,171.949997,0,-0.01602290701001433
2016-09-12,161.75,0,-0.05931955323034985
2016-09-14,168.300003,1,0.04049460896445134
2016-09-15,166.600006,0,-0.0101009920956448
2016-09-16,164.75,0,-0.011104477391195336
2016-09-19,166.449997,1,0.010318646433990872
2016-09-20,166.699997,1,0.0015019525653701274
2016-09-21,164.350006,0,-0.014097126828382538
2016-09-22,169.449997,1,0.031031279670290905
2016-09-23,169.149994,0,-0.0017704514919525422
2016-09-26,166.350006,0,-0.016553284654565136
2016-09-27,164.0,0,-0.01412687655689058
2016-09-28,168.449997,1,0.027134128048780466
2016-09-29,161.899994,0,-0.038883960324439804
2016-09-30,167.399994,1,0.03397158865861354
2016-10-03,168.899994,1,0.008960573797870028
2016-10-04,169.850006,1,0.005624701206324585
2016-10-05,169.449997,0,-0.002355072039267466
2016-10-06,164.5,0,-0.029212139791303722
2016-10-07,163.850006,0,-0.003951331306990835
2016-10-10,161.949997,0,-0.011596026429196538
2016-10-13,154.25,0,-0.047545521103035254
2016-10-14,153.949997,0,-0.0019449141004862483
2016-10-17,150.949997,0,-0.01948684675843157
2016-10-18,155.699997,1,0.031467373927804715
2016-10-19,155.399994,0,-0.0019268015785511145
2016-10-20,157.449997,1,0.013191783006117773
2016-10-21,156.100006,0,-0.00857409352634023
2016-10-24,158.399994,1,0.014734067338857019
2016-10-25,156.550003,0,-0.011679236553506363
2016-10-26,155.149994,0,-0.008942887085093262
2016-10-27,153.050003,0,-0.01353523094560989
2016-10-28,156.25,1,0.02090817992339403
2016-11-01,155.300003,0,-0.006079980799999976
2016-11-02,150.0,0,-0.03412751382883105
2016-11-03,146.550003,0,-0.022999979999999975
2016-11-04,142.550003,0,-0.027294438199363256
2016-11-07,148.050003,1,0.03858295253771408
2016-11-08,148.949997,1,0.006078986705592923
2016-11-09,151.199997,1,0.015105740485513403
2016-11-10,165.0,1,0.09126986292202112
2016-11-11,160.5,0,-0.02727272727272727
2016-11-15,174.300003,1,0.08598132710280376
2016-11-16,173.399994,0,-0.005163562733845801
2016-11-17,174.75,1,0.007785501999498384
2016-11-18,176.949997,1,0.012589396280400551
2016-11-21,161.100006,0,-0.08957327645504277
2016-11-22,163.199997,1,0.013035325399056712
2016-11-23,162.100006,0,-0.006740141055272131
2016-11-24,167.050003,1,0.030536686099814185
2016-11-25,167.899994,1,0.0050882429496274155
2016-11-28,163.050003,0,-0.02888618923953022
2016-11-29,161.5,0,-0.009506304639565102
2016-11-30,164.149994,1,0.01640863157894732
2016-12-01,161.600006,0,-0.01553449950171783
2016-12-02,161.100006,0,-0.003094059291062155
2016-12-05,162.5,1,0.008690216932704473
2016-12-06,162.300003,0,-0.0012307507692307458
2016-12-07,157.5,0,-0.029574879305455118
2016-12-08,158.5,1,0.006349206349206349
2016-12-09,162.050003,1,0.022397495268138824
2016-12-12,158.899994,0,-0.01943850010295903
2016-12-13,160.399994,1,0.009439899664187528
2016-12-14,158.350006,0,-0.012780474293533857
2016-12-15,159.899994,1,0.009788367169370267
2016-12-16,159.649994,0,-0.001563477231900334
2016-12-19,159.350006,0,-0.0018790354605336523
2016-12-20,155.75,0,-0.02259181590492069
2016-12-21,157.5,1,0.011235955056179775
2016-12-22,155.050003,0,-0.015555536507936485
2016-12-23,153.0,0,-0.013221560531024329
2016-12-26,147.350006,0,-0.036928065359477076
2016-12-27,149.899994,1,0.017305652501975362
2016-12-28,150.149994,1,0.0016677785857683225
2016-12-29,151.5,1,0.008991049310331692
2016-12-30,153.399994,1,0.012541214521452095
2017-01-02,148.899994,0,-0.02933507285534835
2017-01-03,148.600006,0,-0.0020146945069721414
2017-01-04,148.0,0,-0.0040377252743853025
2017-01-05,150.949997,1,0.019932412162162138
2017-01-06,153.25,1,0.015236853565489
2017-01-09,152.800003,0,-0.0029363588907014436
2017-01-10,152.949997,1,0.0009816361063814405
2017-01-11,159.600006,1,0.04347832056511915
2017-01-12,158.699997,0,-0.005639153923340149
2017-01-13,157.75,0,-0.0059861185756669944
2017-01-16,159.600006,1,0.011727454833597512
2017-01-17,159.050003,0,-0.0034461339556591483
2017-01-18,158.850006,0,-0.0012574473198846542
2017-01-19,160.100006,1,0.007869058563334268
2017-01-20,154.350006,0,-0.035915051745844404
2017-01-23,154.199997,0,-0.0009718755696064656
2017-01-24,156.050003,1,0.011997445110196776
2017-01-25,161.949997,1,0.03780835556920811
2017-01-27,167.699997,1,0.035504786085300145
2017-01-30,167.75,1,0.0002981693553638155
2017-01-31,165.149994,0,-0.01549929061102836
2017-02-01,173.050003,1,0.04783535747509632
2017-02-02,177.649994,1,0.026581860273067946
2017-02-03,186.449997,1,0.04953562227533768
2017-02-06,184.600006,0,-0.009922183050504359
2017-02-07,187.050003,1,0.013271922645549623
2017-02-08,187.0,0,-0.0002673242405668595
2017-02-09,184.050003,0,-0.015775385026737948
2017-02-10,188.050003,1,0.021733224312960212
2017-02-13,168.800003,0,-0.10236639028397143
2017-02-14,168.800003,0,0.0
2017-02-15,163.199997,0,-0.033175390405650686
2017-02-16,166.050003,1,0.017463272379839613
2017-02-17,166.149994,1,0.000602174033083207
2017-02-20,168.850006,1,0.016250448976844474
2017-02-21,169.300003,1,0.0026650694936901347
2017-02-22,167.699997,0,-0.00945071454015277
2017-02-23,168.149994,1,0.002683345307394348
2017-02-27,164.399994,0,-0.022301517298894465
2017-02-28,165.300003,1,0.005474507499069687
2017-03-01,165.350006,1,0.00030249848210833844
2017-03-02,161.600006,0,-0.02267916458376179
2017-03-03,159.949997,0,-0.01021045135357242
2017-03-06,160.850006,1,0.0056268147351075685
2017-03-07,160.350006,0,-0.003108486051284325
2017-03-08,159.25,0,-0.00686003092510023
2017-03-09,159.449997,1,0.001255868131868108
2017-03-10,159.0,0,-0.0028221825554502595
2017-03-14,161.0,1,0.012578616352201259
2017-03-15,166.5,1,0.034161490683229816
2017-03-16,168.550003,1,0.012312330330330353
2017-03-17,164.899994,0,-0.021655348175817067
2017-03-20,165.600006,1,0.004245069893695783
2017-03-21,162.850006,0,-0.016606279591559917
2017-03-22,161.600006,0,-0.00767577497049647
2017-03-23,162.199997,1,0.0037128154562072763
2017-03-24,169.050003,1,0.04223185034954105
2017-03-27,172.300003,1,0.01922508099570989
2017-03-28,173.899994,1,0.009286076448878463
2017-03-29,173.5,0,-0.002300138089711449
2017-03-30,173.649994,1,0.0008645187319884288
2017-03-31,172.949997,0,-0.004031079897417078
2017-04-03,172.399994,0,-0.003180127259557014
2017-04-05,174.550003,1,0.012471050318018059
2017-04-06,174.899994,1,0.0020051045201069898
2017-04-07,168.649994,0,-0.03573470677191676
2017-04-10,171.100006,1,0.014527198856585878
2017-04-11,174.699997,1,0.021040273955338074
2017-04-12,172.350006,0,-0.013451580082167881
2017-04-13,175.649994,1,0.019147014128911517
2017-04-17,175.949997,1,0.0017079590677356003
2017-04-18,176.050003,1,0.0005683773896285294
2017-04-19,174.850006,0,-0.00681622822806766
2017-04-20,179.649994,1,0.027452032229269608
2017-04-21,175.199997,0,-0.02477037099149581
2017-04-24,178.899994,1,0.02111870469952118
2017-04-25,181.800003,1,0.016210224132260236
2017-04-26,181.649994,0,-0.0008251319995853431
2017-04-27,181.399994,0,-0.0013762730980326925
2017-04-28,187.550003,1,0.03390302758223913
2017-05-02,188.649994,1,0.005865054558276859
2017-05-03,189.550003,1,0.004770787323746278
2017-05-04,195.75,1,0.03270903140001531
2017-05-05,187.399994,0,-0.04265648020434231
2017-05-08,188.850006,1,0.007737524260539812
2017-05-09,186.75,0,-0.011119967875457772
2017-05-10,185.550003,0,-0.0064256867469879315
2017-05-11,187.899994,1,0.012665001142576045
2017-05-12,186.399994,0,-0.007982969919626501
2017-05-15,188.800003,1,0.012875585178398727
2017-05-16,193.550003,1,0.025158897905314122
2017-05-17,191.75,0,-0.009299937856368847
2017-05-18,187.449997,0,-0.022425048239895717
2017-05-19,188.75,1,0.006935198830651375
2017-05-22,182.800003,0,-0.03152316291390726
2017-05-23,182.0,0,-0.004376383954435733
2017-05-24,175.75,0,-0.034340659340659344
2017-05-25,181.5,1,0.032716927453769556
2017-05-26,179.449997,0,-0.011294782369146026
2017-05-29,173.649994,0,-0.03232099803267204
2017-05-30,178.5,1,0.027929779254700162
2017-05-31,178.050003,0,-0.002520991596638634
2017-06-01,179.0,1,0.005335562954188752
2017-06-02,178.899994,0,-0.00055869273743021
2017-06-05,178.600006,0,-0.001676847457021071
2017-06-06,174.449997,0,-0.023236331806170327
2017-06-07,176.800003,1,0.013470943195258454
2017-06-08,174.850006,0,-0.011029394609229708
2017-06-09,173.75,0,-0.006291140762099874
2017-06-12,168.050003,0,-0.03280573812949638
2017-06-13,169.75,1,0.01011601886136233
2017-06-14,172.800003,1,0.017967617083947004
2017-06-15,169.600006,0,-0.018518500835905633
2017-06-16,167.699997,0,-0.011202882858388644
2017-06-19,168.050003,1,0.0020870960421067127
2017-06-20,167.350006,0,-0.0041654090300730084
2017-06-21,167.0,0,-0.0020914609348744663
2017-06-22,165.149994,0,-0.011077880239521004
2017-06-23,160.850006,0,-0.02603686440339795
2017-06-27,154.850006,0,-0.0373018326154119
2017-06-28,155.600006,1,0.004843396647979464
2017-06-29,155.5,0,-0.0006427120574790182
2017-06-30,161.649994,1,0.03954980064308677
2017-07-03,161.850006,1,0.0012373152330585003
2017-07-04,159.350006,0,-0.015446400415950556
2017-07-05,160.800003,1,0.009099447413889624
2017-07-06,162.399994,1,0.00995019260043166
2017-07-07,160.550003,0,-0.011391570617915101
2017-07-10,166.600006,1,0.03768298279010312
2017-07-11,162.649994,0,-0.02370955496844349
2017-07-12,163.5,1,0.005225982363085778
2017-07-13,163.399994,0,-0.0006116574923547864
2017-07-14,165.0,1,0.00979195874389082
2017-07-17,164.350006,0,-0.003939357575757529
2017-07-18,163.850006,0,-0.0030422876893597436
2017-07-19,164.449997,1,0.003661830808843477
2017-07-20,161.899994,0,-0.015506251423038967
2017-07-21,161.75,0,-0.0009264608125926948
2017-07-24,164.199997,1,0.015146812982998432
2017-07-25,165.0,1,0.004872125545775764
2017-07-26,163.350006,0,-0.009999963636363591
2017-07-27,160.949997,0,-0.01469243288549381
2017-07-28,161.550003,1,0.003727903144974943
2017-07-31,166.050003,1,0.027855152686069588
2017-08-01,163.5,0,-0.015356838024266725
2017-08-02,163.399994,0,-0.0006116574923547864
2017-08-03,158.199997,0,-0.03182372821874153
2017-08-04,158.949997,1,0.00474083447675413
2017-08-07,160.050003,1,0.006920453103248612
2017-08-08,156.550003,0,-0.02186816578816309
2017-08-09,155.199997,0,-0.00862348115062002
2017-08-10,148.449997,0,-0.04349226888193819
2017-08-11,142.25,0,-0.04176488464327821
2017-08-14,142.25,0,0.0
2017-08-16,147.149994,1,0.034446355008787295
2017-08-17,148.25,1,0.007475406353057735
2017-08-18,147.199997,0,-0.007082650927487378
2017-08-21,142.100006,0,-0.03464667869524474
2017-08-22,139.350006,0,-0.019352567796513676
2017-08-23,140.949997,1,0.01148181507792679
2017-08-24,142.850006,1,0.013480021571054105
2017-08-28,144.25,1,0.009800447610761685
2017-08-29,140.050003,0,-0.029116097053726142
2017-08-30,139.449997,0,-0.004284226969991622
2017-08-31,137.850006,0,-0.011473582175838904
2017-09-01,138.25,1,0.002901661099673745
2017-09-04,136.800003,0,-0.010488224231464711
2017-09-05,138.399994,1,0.011695840386787042
2017-09-06,138.350006,0,-0.0003611849867564649
2017-09-07,139.550003,1,0.008673631716358553
2017-09-08,136.800003,0,-0.019706198071525658
2017-09-11,137.449997,1,0.004751418024457152
2017-09-12,141.850006,1,0.03201170677362773
2017-09-13,143.800003,1,0.013746894025510272
2017-09-14,145.699997,1,0.01321275354910801
2017-09-15,145.300003,0,-0.002745326068881061
2017-09-18,145.449997,1,0.0010323055533590897
2017-09-19,144.550003,0,-0.0061876522417528305
2017-09-20,148.350006,1,0.02628850170276374
2017-09-21,145.600006,0,-0.018537242256666978
2017-09-22,141.850006,0,-0.025755493444141752
2017-09-25,142.600006,1,0.0052872750671579104
2017-09-26,142.649994,1,0.0003505469698226017
2017-09-27,138.5,0,-0.029092142828971955
2017-09-28,138.550003,1,0.00036103249097475663
2017-09-29,137.600006,0,-0.006856708620930136
2017-10-03,137.300003,0,-0.002180254265395917
2017-10-04,137.550003,1,0.001820830258831094
2017-10-05,139.600006,1,0.014903692877418577
2017-10-06,141.800003,1,0.015759290153612143
2017-10-09,141.550003,0,-0.0017630465071287761
2017-10-10,141.649994,1,0.0007064005501998372
2017-10-11,138.600006,0,-0.021531861130894118
2017-10-12,138.550003,0,-0.00036077199015419807
2017-10-13,139.550003,1,0.007217610814486955
2017-10-16,138.199997,0,-0.009673994775908443
2017-10-17,139.149994,1,0.00687407395529825
2017-10-18,136.699997,0,-0.017606878229545566
2017-10-19,134.899994,0,-0.013167542351884644
2017-10-23,137.899994,1,0.022238696318993167
2017-10-24,143.149994,1,0.038071067646311865
2017-10-25,188.149994,1,0.3143555842552114
2017-10-26,185.699997,0,-0.01302150984921103
2017-10-27,174.399994,0,-0.060850851817730534
2017-10-30,174.649994,1,0.001433486287849299
2017-10-31,169.899994,0,-0.027197252580495365
2017-11-01,172.449997,1,0.015008846910259478
2017-11-02,169.550003,0,-0.016816434041457204
2017-11-03,171.75,1,0.012975505520928809
2017-11-06,172.600006,1,0.004949088791848661
2017-11-07,165.25,0,-0.042584042552119075
2017-11-08,162.300003,0,-0.017851721633888026
2017-11-09,165.550003,1,0.020024645347665213
2017-11-10,169.800003,1,0.0256720019509755
2017-11-13,172.100006,1,0.013545364896136097
2017-11-14,174.350006,1,0.01307379384983868
2017-11-15,175.199997,1,0.004875199143956373
2017-11-16,182.800003,1,0.04337903042315696
2017-11-17,183.550003,1,0.004102844571616336
2017-11-20,184.449997,1,0.004903263335822404
2017-11-21,180.350006,0,-0.022228197704985533
2017-11-22,180.649994,1,0.0016633656225106242
2017-11-23,178.100006,0,-0.014115627371678655
2017-11-24,176.850006,0,-0.007018528679892352
2017-11-27,175.399994,0,-0.008199106309332073
2017-11-28,172.25,0,-0.017958917376017656
2017-11-29,171.649994,0,-0.003483343976777983
2017-11-30,169.100006,0,-0.014855741853390248
2017-12-01,167.600006,0,-0.008870490519083719
2017-12-04,170.100006,1,0.014916467246427187
2017-12-05,170.0,0,-0.0005879247294089312
2017-12-06,165.949997,0,-0.02382354705882355
2017-12-07,167.949997,1,0.012051823056073933
2017-12-08,167.449997,0,-0.0029770765640442375
2017-12-11,167.449997,0,0.0
2017-12-12,165.600006,0,-0.011048020502502538
2017-12-13,163.75,0,-0.011171533411659463
2017-12-14,165.850006,1,0.01282446412213745
2017-12-15,165.25,0,-0.003617762908009829
2017-12-18,169.399994,1,0.02511342813918301
2017-12-19,168.300003,0,-0.006493453594809387
2017-12-20,166.649994,0,-0.009803974869804437
2017-12-21,167.899994,1,0.007500750345061519
2017-12-22,168.0,1,0.0005956283714936141
2017-12-26,166.5,0,-0.008928571428571428
2017-12-27,166.0,0,-0.003003003003003003
2017-12-28,162.75,0,-0.01957831325301205
2017-12-29,160.649994,0,-0.012903262672811106
2018-01-01,161.5,1,0.0052910428368892915
2018-01-02,157.949997,0,-0.021981442724458226
2018-01-03,157.850006,0,-0.0006330547761896357
2018-01-04,163.899994,1,0.03832744865400882
2018-01-05,161.800003,0,-0.012812636222549151
2018-01-08,161.649994,0,-0.0009271260643920469
2018-01-09,164.5,1,0.017630721347258495
2018-01-10,162.5,0,-0.0121580547112462
2018-01-11,163.300003,1,0.004923095384615408
2018-01-12,163.0,0,-0.001837127951553092
2018-01-15,164.399994,1,0.008588920245398727
2018-01-16,156.949997,0,-0.04531628510886683
2018-01-17,165.199997,1,0.052564511995498796
2018-01-18,162.350006,0,-0.01725176181449924
2018-01-19,165.399994,1,0.018786497611832455
2018-01-22,164.800003,0,-0.0036275152464636043
2018-01-23,173.149994,1,0.05066742019416097
2018-01-24,178.350006,1,0.030031834710892425
2018-01-25,167.149994,0,-0.0627979345288052
2018-01-29,162.350006,0,-0.028716650746634098
2018-01-30,160.199997,0,-0.013243048478852605
2018-01-31,156.800003,0,-0.02122343360593192
2018-02-01,152.350006,0,-0.02838008236517697
2018-02-02,153.199997,1,0.005579198992614339
2018-02-05,157.5,1,0.028067905249371538
2018-02-06,154.449997,0,-0.019365098412698435
2018-02-07,153.949997,0,-0.003237293685411985
2018-02-08,156.199997,1,0.014615135068823679
2018-02-09,156.25,1,0.00032012164507278315
2018-02-12,168.649994,1,0.07935996159999995
2018-02-14,165.800003,0,-0.016898850289908632
2018-02-15,159.050003,0,-0.040711700107749695
2018-02-16,152.399994,0,-0.04181080713340201
2018-02-19,143.850006,0,-0.056102285673318236
2018-02-20,144.800003,1,0.006604080364098116
2018-02-21,145.899994,1,0.007596622770788123
2018-02-22,143.399994,0,-0.01713502469369533
2018-02-23,145.550003,1,0.014993089888134943
2018-02-26,143.75,0,-0.012366904588796222
2018-02-27,141.449997,0,-0.016000020869565243
2018-02-28,141.949997,1,0.0035348180318448504
2018-03-01,138.300003,0,-0.02571323759872987
2018-03-05,138.800003,1,0.0036153289165149188
2018-03-06,135.25,0,-0.025576389937109756
2018-03-07,132.600006,0,-0.01959330129390013
2018-03-08,134.350006,1,0.013197586129822648
2018-03-09,131.550003,0,-0.02084110811279014
2018-03-12,132.100006,1,0.004180942512027185
2018-03-13,141.550003,1,0.07153668865086953
2018-03-14,145.75,1,0.02967147234889141
2018-03-15,143.75,0,-0.0137221269296741
2018-03-16,143.800003,1,0.0003478469565217655
2018-03-19,133.350006,0,-0.07267035314317759
2018-03-20,135.850006,1,0.01874765569939307
2018-03-21,135.600006,0,-0.0018402649168819322
2018-03-22,134.949997,0,-0.004793576484060121
2018-03-23,133.199997,0,-0.012967766127479055
2018-03-26,141.5,1,0.06231233623826586
2018-03-27,143.699997,1,0.01554768197879856
2018-03-28,142.300003,0,-0.009742477586829681
2018-04-02,141.899994,0,-0.002811025942142892
2018-04-03,145.350006,1,0.02431298200054903
2018-04-04,139.899994,0,-0.037495781045925894
2018-04-05,147.800003,1,0.056468973115181204
2018-04-06,150.399994,1,0.01759127839801186
2018-04-09,153.300003,1,0.019281975503270377
2018-04-10,153.25,0,-0.0003261774234929649
2018-04-11,150.600006,0,-0.017291967373572543
2018-04-12,148.850006,0,-0.01162018546001917
2018-04-13,150.449997,1,0.01074901535442322
2018-04-16,149.850006,0,-0.0039879761513055305
2018-04-17,147.850006,0,-0.013346679478945099
2018-04-18,141.649994,0,-0.04193447242741414
2018-04-19,145.350006,1,0.026120805906988006
2018-04-20,143.600006,0,-0.012039903183767325
2018-04-23,144.149994,1,0.0038299998399720456
2018-04-24,141.850006,0,-0.015955519221180024
2018-04-25,136.350006,0,-0.038773350492491344
2018-04-26,137.350006,1,0.007334066417276138
2018-04-27,143.199997,1,0.04259185106988629
2018-04-30,148.949997,1,0.04015363212612358
2018-05-02,144.300003,0,-0.031218490054753023
2018-05-03,143.050003,0,-0.00866250848241493
2018-05-04,139.899994,0,-0.022020335085208013
2018-05-07,143.550003,1,0.0260901297822787
2018-05-08,145.600006,1,0.014280759018862603
2018-05-09,144.300003,0,-0.00892859166503059
2018-05-10,138.649994,0,-0.03915460071057664
2018-05-11,142.699997,1,0.029210264516852442
2018-05-14,142.699997,0,0.0
2018-05-15,139.649994,0,-0.021373532334412058
2018-05-16,132.050003,0,-0.054421706598855916
2018-05-17,130.0,0,-0.015524444933181893
2018-05-18,126.699997,0,-0.02538463846153849
2018-05-21,129.899994,1,0.025256488364399855
2018-05-22,132.899994,1,0.023094689288438306
2018-05-23,136.600006,1,0.02784057311545112
2018-05-24,138.850006,1,0.016471448764065207
2018-05-25,141.300003,1,0.01764491821483966
2018-05-28,145.399994,1,0.029016213113597658
2018-05-29,140.399994,0,-0.03438789687983068
2018-05-30,138.449997,0,-0.013888868114908868
2018-05-31,136.850006,0,-0.011556453843765621
2018-06-01,136.949997,1,0.0007306612759665397
2018-06-04,131.550003,0,-0.03943040612114795
2018-06-05,127.75,0,-0.028886377144362388
2018-06-06,130.25,1,0.019569471624266144
2018-06-07,131.399994,1,0.00882912859884831
2018-06-08,132.25,1,0.006468843522169473
2018-06-11,133.699997,1,0.010964060491493356
2018-06-12,133.350006,0,-0.002617733790973747
2018-06-13,136.75,1,0.025496766756800838
2018-06-14,135.149994,0,-0.011700226691042103
2018-06-15,131.300003,0,-0.028486801116691052
2018-06-18,130.399994,0,-0.006854599995706103
2018-06-19,127.849998,0,-0.01955518494885815
2018-06-20,125.099998,0,-0.021509581877349738
2018-06-21,122.0,0,-0.024780160268267945
2018-06-22,121.5,0,-0.004098360655737705
2018-06-25,116.800003,0,-0.038683102880658404
2018-06-26,118.050003,1,0.01070205451963901
2018-06-27,115.150002,0,-0.024565869769609436
2018-06-28,113.0,0,-0.018671315350910725
2018-06-29,112.650002,0,-0.003097327433628313
2018-07-02,113.650002,1,0.008877052660860139
2018-07-03,113.0,0,-0.005719331179598225
2018-07-04,113.099998,1,0.0008849380530973395
2018-07-05,113.25,1,0.0013262776538687528
2018-07-06,115.550003,1,0.020309077262693192
2018-07-09,117.0,1,0.012548653936426088
2018-07-10,119.5,1,0.021367521367521368
2018-07-11,116.199997,0,-0.02761508786610882
2018-07-12,119.449997,1,0.027969019654966086
2018-07-13,117.400002,0,-0.017161951037972783
2018-07-16,113.050003,0,-0.037052801753785294
2018-07-17,120.800003,1,0.06855373546518172
2018-07-18,117.650002,0,-0.026076166570956155
2018-07-19,120.050003,1,0.020399498165754416
2018-07-20,120.25,1,0.001665947480234517
2018-07-23,126.300003,1,0.050311875259875294
2018-07-24,132.550003,1,0.04948535116028461
2018-07-25,131.800003,0,-0.005658242044702179
2018-07-26,138.850006,1,0.053490158114791575
2018-07-27,137.850006,0,-0.007202016253423856
2018-07-30,152.050003,1,0.10301049243334814
2018-07-31,153.350006,1,0.008549838700101859
2018-08-01,150.199997,0,-0.020541303402361856
2018-08-02,147.25,0,-0.019640459779769477
2018-08-03,149.600006,1,0.015959293718166435
2018-08-06,150.550003,1,0.0063502470715141295
2018-08-07,146.149994,0,-0.0292262299058208
2018-08-08,148.600006,1,0.016763681837715403
2018-08-09,154.75,1,0.0413862298228978
2018-08-10,148.300003,0,-0.04168010985460418
2018-08-13,145.649994,0,-0.017869244412624937
2018-08-14,146.300003,1,0.004462815151231736
2018-08-16,142.699997,0,-0.024607012482426315
2018-08-17,146.199997,1,0.02452698019327919
2018-08-20,151.0,1,0.0328317585396394
2018-08-21,150.899994,0,-0.0006622913907285271
2018-08-23,149.850006,0,-0.006958171250821818
2018-08-24,147.399994,0,-0.01634976244178472
2018-08-27,150.050003,1,0.017978352156513736
2018-08-28,143.850006,0,-0.041319539327166796
2018-08-29,147.699997,1,0.02676392658614132
